"","x"
"Nggoth","b"
"Gudang","b"
"Injinoo","b"
"Yadhaykenu","b"
"Uradhi","b"
"Mpalityan","b"
"Ayapathu","b"
"KuguNganhcara","b"
"WikMuminh","b"
"Pakanh","b"
"WikMungkan","b"
"WikNgatharr","b"
"Kaanju","b"
"KuukuYau","b"
"Umpila","b"
"KuukThaayorre","b"
"YirYoront","b"
"KokNar","b"
"KokoBera","b"
"Kurtjar","b"
"Djabugay","b"
"Yidiny","b"
"GraniteRange","b"
"GuuguYimidhirr","b"
"KukuYalanji","a"
"KKY","b"
"KLY","b"
"Mabuiag","b"
"Kukatj","b"
"Aminungo","b"
"LowerBurdekin","b"
"Yambina","a"
"Barna","b"
"Belyando","b"
"NatalDowns","b"
"Biri","b"
"Gangulu","a"
"BidyaraGungabula","b"
"Dharawala","b"
"Tambo","b"
"Wadjabangayi","b"
"Yiningay","b"
"Gunggari","b"
"Guwamu","b"
"Gunya","b"
"Margany","b"
"UpperParoo","b"
"Yirandali","b"
"Bindal","b"
"Coonambella","b"
"Wulguru","b"
"Dyirbal","b"
"Nyawaygi","b"
"Wargamay","a"
"Gudjal","b"
"GuguBadhun","b"
"Warungu","b"
"Dharumbal","b"
"Mbabaram","a"
"Kalkatungu","b"
"Yalarnnga","b"
"MayiKulan","b"
"Ngawun","b"
"MayiYapi","b"
"MayiThakurti","b"
"Wanamara","b"
"MayiKutuna","a"
"Dhangu","a"
"Rirratjingu","a"
"Dhayyi","b"
"Dhuwal","b"
"Djambarrpuyngu","b"
"Djapu","b"
"Dhuwala","b"
"Gupapuyngu","b"
"Gumatj","b"
"Ritharrngu","b"
"Zorc","b"
"Golpa","b"
"Yannhangu","b"
"Djinang","b"
"Ganggalida","b"
"Kayardild","b"
"Lardil","b"
"Yangkaal","b"
"Nguburindi","b"
"Yangarella","b"
"Minkin","b"
"Awabakal","a"
"Karree","a"
"Darkinyung","a"
"Katthang","a"
"SteeleGDG","b"
"Birrpayi","a"
"Iyora","a"
"Dharuk","a"
"Thanggatti","a"
"Hawkesbury","a"
"PortMacQuarie","b"
"Dharawal","a"
"Thurrawal","a"
"Dhurga","a"
"Gundungurra","a"
"Ngunawal","a"
"Jaitmatang","a"
"Ngarigu","a"
"Moneroo","b"
"Gamilaraay","a"
"Kamilaroi","a"
"Yuwaalaraay","a"
"Ngiyambaa","b"
"Wiradjuri","a"
"Wailwan","a"
"Muruwari","a"
"Bandjalang","a"
"Githabul","a"
"Minjungbal","a"
"TweedRiverandPointDangar","a"
"NerangCreek","a"
"NggoiMwoi","a"
"Yugambeh","a"
"Coobenpil","a"
"Yugarabul","b"
"Durubul","a"
"Janday","a"
"Yagara","a"
"Guwar","a"
"Batyala","a"
"Dalla","a"
"MaryRiverandBunyaBunyaCountry","a"
"Bayali","a"
"GoorengGooreng","a"
"DawsonRiver","a"
"WakaWaka","a"
"Duungidjawu","a"
"UpperBrisbaneRiver","a"
"Bigambal","a"
"GlenInnes","a"
"Tenterfield","b"
"Gumbaynggir","a"
"Yaygirr","a"
"Balkurra","a"
"Ngarrindjeri","a"
"PytuReach","a"
"Keramin","a"
"YithaYitha","a"
"NedsCornerStation","a"
"Ngaiawang","b"
"Wellington","b"
"Bindjali","b"
"HOPKINSRIVER","b"
"Keerraywoorroong","b"
"Warrnambool","b"
"Bunganditj","b"
"Colac","b"
"Wathawurrung","a"
"Woiwurrung","a"
"Gunditjmara","a"
"Tjapwurrung","a"
"WembaWemba","b"
"LakeHindmarsh","a"
"MathiMathi","a"
"THETATIARRACOUNTRY","a"
"Piangil","a"
"Wathiwathi","a"
"Dhudhuroa","a"
"Pallanganmiddang","a"
"YabulaYabula","b"
"YortaYorta","b"
"Bularnu","a"
"Warluwarra","a"
"Wakaya","a"
"Yindjilandji","a"
"Yanyuwa","a"
